Participant,Word 1,Word 2,Word 3,Word 4,Word 5,Word 6,Word 7,Word 8,Word 9,Word 10,Word 11,Word 12,Word 13,Word 14,Word 15,Word 16,Word 17,Word 18,Word 19,Word 20,Word 21,Word 22,Word 23,Word 24,Word 25,Word 26,Word 27,Word 28,Word 29,Word 30,Word 31,Word 32,Word 33,Word 34,Word 35,Word 36,Word 37,Word 38,Word 39,Word 40
1,1,20,2,19,3,18,4,17,5,16,6,15,7,14,8,13,9,12,10,11,7,6,8,5,9,4,10,3,11,2,12,1,13,20,14,19,15,18,16,17
2,2,1,3,20,4,19,5,18,6,17,7,16,8,15,9,14,10,13,11,12,19,18,20,17,1,16,2,15,3,14,4,13,5,12,6,11,7,10,8,9
3,3,2,4,1,5,20,6,19,7,18,8,17,9,16,10,15,11,14,12,13,1,20,2,19,3,18,4,17,5,16,6,15,7,14,8,13,9,12,10,11
4,4,3,5,2,6,1,7,20,8,19,9,18,10,17,11,16,12,15,13,14,5,4,6,3,7,2,8,1,9,20,10,19,11,18,12,17,13,16,14,15
5,5,4,6,3,7,2,8,1,9,20,10,19,11,18,12,17,13,16,14,15,19,18,20,17,1,16,2,15,3,14,4,13,5,12,6,11,7,10,8,9
6,6,5,7,4,8,3,9,2,10,1,11,20,12,19,13,18,14,17,15,16,9,8,10,7,11,6,12,5,13,4,14,3,15,2,16,1,17,20,18,19
7,7,6,8,5,9,4,10,3,11,2,12,1,13,20,14,19,15,18,16,17,17,16,18,15,19,14,20,13,1,12,2,11,3,10,4,9,5,8,6,7
8,8,7,9,6,10,5,11,4,12,3,13,2,14,1,15,20,16,19,17,18,4,3,5,2,6,1,7,20,8,19,9,18,10,17,11,16,12,15,13,14
9,9,8,10,7,11,6,12,5,13,4,14,3,15,2,16,1,17,20,18,19,3,2,4,1,5,20,6,19,7,18,8,17,9,16,10,15,11,14,12,13
10,10,9,11,8,12,7,13,6,14,5,15,4,16,3,17,2,18,1,19,20,18,17,19,16,20,15,1,14,2,13,3,12,4,11,5,10,6,9,7,8
11,11,10,12,9,13,8,14,7,15,6,16,5,17,4,18,3,19,2,20,1,17,16,18,15,19,14,20,13,1,12,2,11,3,10,4,9,5,8,6,7
12,12,11,13,10,14,9,15,8,16,7,17,6,18,5,19,4,20,3,1,2,10,9,11,8,12,7,13,6,14,5,15,4,16,3,17,2,18,1,19,20
13,13,12,14,11,15,10,16,9,17,8,18,7,19,6,20,5,1,4,2,3,9,8,10,7,11,6,12,5,13,4,14,3,15,2,16,1,17,20,18,19
14,14,13,15,12,16,11,17,10,18,9,19,8,20,7,1,6,2,5,3,4,12,11,13,10,14,9,15,8,16,7,17,6,18,5,19,4,20,3,1,2
15,15,14,16,13,17,12,18,11,19,10,20,9,1,8,2,7,3,6,4,5,18,17,19,16,20,15,1,14,2,13,3,12,4,11,5,10,6,9,7,8
16,16,15,17,14,18,13,19,12,20,11,1,10,2,9,3,8,4,7,5,6,10,9,11,8,12,7,13,6,14,5,15,4,16,3,17,2,18,1,19,20
17,17,16,18,15,19,14,20,13,1,12,2,11,3,10,4,9,5,8,6,7,8,7,9,6,10,5,11,4,12,3,13,2,14,1,15,20,16,19,17,18
18,18,17,19,16,20,15,1,14,2,13,3,12,4,11,5,10,6,9,7,8,12,11,13,10,14,9,15,8,16,7,17,6,18,5,19,4,20,3,1,2
